Longitude,Latitude,Centroid,Stasiun,time,PU GPM,CH GPM,Rasio,Kategori,PU GSMaP,CH GSMaP,Rasio.1,Kategori.1,PU Stasiun,CH Stasiun,Rasio.2,Kategori.2,Unnamed: 17,Unnamed: 18,Unnamed: 19
100.4998105,-0.865066621,centroid_0,Stasiun Maritim Teluk Bayur ,2012-07-24,177.0066986,21.2585938149998,0.12,Hujan Ringan,183.7120021,3.062841949999844,0.02,Tidak terdefenisi,322.1759269,13.0,0,Tidak terdefenisi,,,
100.4941317,-0.86808408,centroid_1,Stasiun Maritim Teluk Bayur ,2015-05-14,177.0066986,24.35358093999972,0.14,Hujan Ringan,183.7120021,14.497175419999822,0.08,Tidak terdefenisi,322.1759269,22.5,0,Tidak terdefenisi,,,
100.2707124,-0.457451228,centroid_2,Stasiun Klimatologi Padang Pariaman,2012-07-24,177.4686317,9.161942962000085,0.05,Tidak terdefenisi,133.988853,0.9957300999999574,0.01,Tidak terdefenisi,233.4647581,0.0,0,Tidak terdefenisi,,,
100.2707124,-0.457451228,centroid_3,Stasiun Klimatologi Padang Pariaman,2018-12-10,177.4686317,88.38370645300017,0.5,Hujan Lebat,133.988853,56.43067334999995,0.42,Hujan Ringan,233.4647581,8.399999999999915,0,Tidak terdefenisi,,GPM,
100.1842438,-0.312075145,centroid_4,Stasiun Klimatologi Padang Pariaman,2021-01-09,191.4227006,121.13589831300014,0.63,Hujan Lebat,149.1852903,33.85953521000002,0.23,Hujan Ringan,233.4647581,167.99999999999994,0,Tidak terdefenisi,,Tidak terdefenisi,6.0
103.0555409,-4.096976768,centroid_5,Stasiun Meteorologi Fatmawati Soekarno,2011-04-25,129.7374882,88.96322746899993,0.69,Hujan Lebat,144.9250635,56.52357471,0.39,Hujan Ringan,200.1755179,0.0,0,Tidak terdefenisi,,Hujan Ringan,38.0
102.6551064,-3.920483646,centroid_6,Stasiun Meteorologi Fatmawati Soekarno,2020-10-05,149.6724414,86.42553065200009,0.58,Hujan Lebat,178.858539,22.433973389999984,0.13,Hujan Ringan,200.1755179,0.0,0,Tidak terdefenisi,,Hujan Lebat,49.0
103.1089597,-3.885428574,centroid_7,Stasiun Meteorologi Fatmawati Soekarno,2014-03-18,138.2742873,20.47215162099996,0.15,Hujan Ringan,158.9676765,13.5588290640001,0.09,Tidak terdefenisi,200.1755179,15.900000000000016,0,Tidak terdefenisi,,,
103.1089597,-3.885428574,centroid_8,Stasiun Meteorologi Fatmawati Soekarno,2020-06-21,138.2742873,16.494824822000012,0.12,Hujan Ringan,158.9676765,9.614999597000114,0.06,Tidak terdefenisi,200.1755179,24.2,0,Tidak terdefenisi,,GSMaP,
102.5337756,-3.713668936,centroid_9,Stasiun Meteorologi Fatmawati Soekarno,2020-11-24,146.7964336,133.15155587279995,0.91,Hujan Lebat,166.6278029,22.093244790000057,0.13,Hujan Ringan,200.1755179,161.20000000000002,0,Tidak terdefenisi,,Tidak terdefenisi,24.0
102.241437,-3.196778976,centroid_10,Stasiun Meteorologi Fatmawati Soekarno,2012-12-15,132.914924,109.86617745699988,0.83,Hujan Lebat,126.1026693,50.23521118199997,0.4,Hujan Ringan,200.1755179,61.0,0,Tidak terdefenisi,,Hujan Ringan,52.0
102.3591858,-3.199795443,centroid_11,Stasiun Meteorologi Fatmawati Soekarno,2016-04-08,142.7485395,16.721056397000154,0.12,Hujan Ringan,128.6199133,12.716374960000046,0.1,Tidak terdefenisi,200.1755179,16.6,0,Tidak terdefenisi,,Hujan Lebat,16.0
105.0046572,-5.638906435,centroid_12,Stasiun Meteorologi Maritim Panjang,2014-11-26,152.2355231,106.83608491599996,0.7,Hujan Lebat,176.1587593,24.87811308000003,0.14,Hujan Ringan,146.3962706,1.100000000000016,0,Tidak terdefenisi,,,
104.62723,-5.445525723,centroid_13,Stasiun Meteorologi Radin Inten II,2014-11-05,129.6554585,56.86636723000002,0.44,Hujan Ringan,142.9510686,12.001082839999984,0.08,Tidak terdefenisi,153.5859745,0.0,0,Tidak terdefenisi,,Stasiun,
104.3438292,-5.212548102,centroid_14,Stasiun Meteorologi Radin Inten II,2020-08-04,136.3818159,27.782348250999856,0.2,Hujan Ringan,130.1759541,10.77474336000007,0.08,Tidak terdefenisi,153.5859745,0.0,0,Tidak terdefenisi,,Tidak terdefenisi,92.0
104.3438292,-5.212548102,centroid_15,Stasiun Meteorologi Radin Inten II,2020-09-30,136.3818159,11.15912929599986,0.08,Tidak terdefenisi,130.1759541,0.079124436000071,0.0,Tidak terdefenisi,153.5859745,0.0,0,Tidak terdefenisi,,Hujan Ringan,0.0
104.1540548,-4.979045437,centroid_16,Stasiun Meteorologi Radin Inten II,2020-05-18,123.0869611,11.153078277999972,0.09,Tidak terdefenisi,159.6728656,14.393535733999943,0.09,Tidak terdefenisi,153.5859745,13.000000000000057,0,Tidak terdefenisi,,Hujan Lebat,0.0
103.4882283,-4.491330093,centroid_17,Stasiun Meteorologi Fatmawati Soekarno,2016-04-11,153.3882862,90.44560694699996,0.59,Hujan Lebat,142.0243745,87.035360376,0.61,Hujan Lebat,200.1755179,0.1,0,Tidak terdefenisi,,,
103.4882283,-4.491330093,centroid_18,Stasiun Meteorologi Fatmawati Soekarno,2020-06-05,153.3882862,47.00631250229994,0.31,Hujan Ringan,142.0243745,11.129802500000086,0.08,Tidak terdefenisi,200.1755179,54.7,0,Tidak terdefenisi,,,
103.9637736,-4.660848029,centroid_19,Stasiun Meteorologi Fatmawati Soekarno,2019-06-22,116.3973723,48.24361517599986,0.41,Hujan Ringan,163.523749,22.251194351000013,0.14,Hujan Ringan,200.1755179,8.800000000000015,0,Tidak terdefenisi,,,
103.9637736,-4.660848029,centroid_20,Stasiun Meteorologi Fatmawati Soekarno,2016-03-11,116.3973723,89.34924871809989,0.77,Hujan Lebat,163.523749,129.611994,0.79,Hujan Lebat,200.1755179,2.5,0,Tidak terdefenisi,,,
103.7973253,-4.380642068,centroid_21,Stasiun Meteorologi Fatmawati Soekarno,2016-04-24,109.9308624,46.73344741599991,0.43,Hujan Ringan,166.9857064,84.01869055000004,0.5,Hujan Lebat,200.1755179,4.0,0,Tidak terdefenisi,,,
103.574323,-4.411954361,centroid_22,Stasiun Meteorologi Fatmawati Soekarno,2021-01-29,136.6500239,20.570674825000097,0.15,Hujan Ringan,145.6004669,6.836610559999851,0.05,Tidak terdefenisi,200.1755179,7.5,0,Tidak terdefenisi,,,
103.7027024,-4.350017509,centroid_23,Stasiun Meteorologi Fatmawati Soekarno,2011-04-24,109.9308624,53.285408175599954,0.48,Hujan Ringan,166.9857064,33.691507465,0.2,Hujan Ringan,200.1755179,0.0,0,Tidak terdefenisi,,,
103.2521621,-4.185069304,centroid_24,Stasiun Meteorologi Fatmawati Soekarno,2012-02-17,115.2745737,47.04871397800009,0.41,Hujan Ringan,113.3522133,35.48039245299999,0.31,Hujan Ringan,200.1755179,0.0,0,Tidak terdefenisi,,,
103.2182278,-4.093476936,centroid_25,Stasiun Meteorologi Fatmawati Soekarno,2014-04-05,104.4639042,155.35486799100002,1.49,Hujan Lebat,133.6350338,57.64205395999991,0.43,Hujan Ringan,200.1755179,5.400000000000015,0,Tidak terdefenisi,,,
103.3661198,-3.836328755,centroid_26,Stasiun Meteorologi Fatmawati Soekarno,2020-01-09,142.1412043,139.1968375239999,0.98,Hujan Lebat,201.8551965,57.65255846,0.29,Hujan Ringan,200.1755179,2.5,0,Tidak terdefenisi,,,
103.2293967,-3.821242977,centroid_27,Stasiun Meteorologi Fatmawati Soekarno,2016-01-02,145.3980396,86.02896427599994,0.59,Hujan Lebat,184.0860138,76.87985989000012,0.42,Hujan Ringan,200.1755179,10.3,0,Tidak terdefenisi,,,
103.4501237,-3.831257501,centroid_28,Stasiun Meteorologi Fatmawati Soekarno,2016-01-15,145.4532869,37.57454051000007,0.26,Hujan Ringan,221.1951639,190.5463674459999,0.86,Hujan Lebat,200.1755179,44.9,0,Tidak terdefenisi,,,
101.9758249,-2.556343732,centroid_29,Stasiun Meteorologi Depati Parbo,2014-11-27,110.2141477,84.17474604200007,0.76,Hujan Lebat,133.5678546,61.81084632000002,0.46,Hujan Ringan,108.072396,7.200000000000028,0,Tidak terdefenisi,,,
101.5241011,-2.267755088,centroid_30,Stasiun Meteorologi Depati Parbo,2020-09-03,104.4632709,88.40903744,0.85,Hujan Lebat,120.5160872,54.23770154799996,0.45,Hujan Ringan,108.072396,0.0,0,Tidak terdefenisi,,,
101.928843,-2.343816502,centroid_31,Stasiun Meteorologi Depati Parbo,2016-02-25,125.9309517,168.44799012400014,1.34,Hujan Lebat,130.8884302,40.980973270000014,0.31,Hujan Ringan,108.072396,42.20000000000003,0,Tidak terdefenisi,,,
101.4478166,-1.971523371,centroid_32,Stasiun Meteorologi Depati Parbo,2011-04-20,105.6059666,28.491620538700147,0.27,Hujan Ringan,114.6150621,12.623039025999988,0.11,Hujan Ringan,108.072396,30.399999999999995,0,Tidak terdefenisi,,,
101.6021325,-1.962456879,centroid_33,Stasiun Meteorologi Depati Parbo,2021-04-15,105.473295,77.01352082135998,0.73,Hujan Lebat,136.8624887,52.70632041800006,0.39,Hujan Ringan,108.072396,39.60000000000006,0,Tidak terdefenisi,,,
101.7379992,-1.954184025,centroid_34,Stasiun Meteorologi Depati Parbo,2016-04-25,125.4654787,61.632974438000055,0.49,Hujan Ringan,144.0309715,34.19245248000005,0.24,Hujan Ringan,108.072396,16.000000000000043,0,Tidak terdefenisi,,,
101.2767013,-1.925798223,centroid_35,Stasiun Meteorologi Depati Parbo,2016-05-03,154.2281026,62.2553115830003,0.4,Hujan Ringan,118.7346947,73.61557126000004,0.62,Hujan Lebat,108.072396,39.00000000000004,0,Tidak terdefenisi,,,
101.3198978,-1.830996456,centroid_36,Stasiun Meteorologi Depati Parbo,2021-03-01,113.3468822,46.9640421240001,0.41,Hujan Ringan,117.5617111,5.873359780000102,0.05,Tidak terdefenisi,108.072396,33.900000000000055,0,Tidak terdefenisi,,,
100.9370032,-1.618772245,centroid_37,Stasiun Meteorologi Depati Parbo,2011-11-03,158.5240327,224.93663720840007,1.42,Hujan Lebat,235.8687613,417.80876295,1.77,Hujan Lebat,108.072396,51.4,0,Tidak terdefenisi,,,
101.8315886,-1.691093319,centroid_38,Stasiun Meteorologi Depati Parbo,2016-02-06,132.6756516,119.3398497280001,0.9,Hujan Lebat,185.5850544,37.62438165800007,0.2,Hujan Ringan,108.072396,2.300000000000036,0,Tidak terdefenisi,,,
101.0294948,-1.480247418,centroid_39,Stasiun Meteorologi Depati Parbo,2020-10-30,120.0416541,62.56125321199992,0.52,Hujan Lebat,167.523774,20.898995270999915,0.12,Hujan Ringan,108.072396,0.0,0,Tidak terdefenisi,,,
101.2207159,-1.48554884,centroid_40,Stasiun Meteorologi Depati Parbo,2012-12-14,144.8273204,60.893268250000006,0.42,Hujan Ringan,172.993997,9.952560939999971,0.06,Tidak terdefenisi,108.072396,16.200000000000014,0,Tidak terdefenisi,,,
100.9252956,-1.261896319,centroid_41,Stasiun Maritim Teluk Bayur ,2017-09-14,120.7799695,42.31741131399977,0.35,Hujan Ringan,163.0284451,27.225695899999963,0.17,Hujan Ringan,322.1759269,22.5,0,Tidak terdefenisi,,,
100.7738703,-0.920368993,centroid_42,Stasiun Maritim Teluk Bayur ,2011-11-27,131.3739838,103.96189411908011,0.79,Hujan Lebat,120.2706037,33.840914220000016,0.28,Hujan Ringan,322.1759269,235.0,0,Tidak terdefenisi,,,
100.7738059,-0.906627238,centroid_43,Stasiun Maritim Teluk Bayur ,2017-12-09,131.3739838,45.96890119200018,0.35,Hujan Ringan,120.2706037,22.77082059500003,0.19,Hujan Ringan,322.1759269,0.0,0,Tidak terdefenisi,,,
101.0656195,-0.72864093,centroid_44,Stasiun Geofisika Padang Panjang,2020-06-04,137.3329372,169.50091720500012,1.23,Hujan Lebat,136.942041,28.38663574299996,0.21,Hujan Ringan,240.6257738,16.99999999999997,0,Tidak terdefenisi,,,
101.1049331,-0.692244323,centroid_45,Stasiun Geofisika Padang Panjang,2012-10-31,156.268145,43.05691698080014,0.28,Hujan Ringan,142.1746019,18.93974371,0.13,Hujan Ringan,240.6257738,20.0,0,Tidak terdefenisi,,,
100.5682475,-0.393508935,centroid_46,Stasiun Geofisika Padang Panjang,2012-02-26,124.3079756,70.70638746300006,0.57,Hujan Lebat,130.8747389,45.22779114000009,0.35,Hujan Ringan,240.6257738,29.0,0,Tidak terdefenisi,,,
100.3004495,-0.003783912,centroid_47,Stasiun Geofisika Padang Panjang,2014-11-13,126.650932,154.5988815729998,1.22,Hujan Lebat,128.4871241,77.19817706999996,0.6,Hujan Lebat,240.6257738,32.80000000000001,0,Tidak terdefenisi,,,
99.89109341,0.34685464,centroid_48,Stasiun Geofisika Padang Panjang,2014-08-25,188.0179756,19.73563250399993,0.1,Tidak terdefenisi,145.8404016,7.881063953999972,0.05,Tidak terdefenisi,240.6257738,1.1000000000000107,0,Tidak terdefenisi,,,
100.1392845,0.170667934,centroid_49,Stasiun Geofisika Padang Panjang,2020-10-22,131.0905124,81.9948942859999,0.63,Hujan Lebat,129.6377649,92.85645256000004,0.72,Hujan Lebat,240.6257738,21.29999999999997,0,Tidak terdefenisi,,,
100.1213646,0.222942082,centroid_50,Stasiun Geofisika Padang Panjang,2012-02-22,124.413571,39.554680271749966,0.32,Hujan Ringan,137.4247406,8.908703360000034,0.06,Tidak terdefenisi,240.6257738,50.0,0,Tidak terdefenisi,,,
100.1213646,0.222942082,centroid_51,Stasiun Geofisika Padang Panjang,2012-11-01,124.413571,71.90854356879996,0.58,Hujan Lebat,137.4247406,36.38551506000002,0.26,Hujan Ringan,240.6257738,12.0,0,Tidak terdefenisi,,,
100.1213646,0.222942082,centroid_52,Stasiun Geofisika Padang Panjang,2020-02-15,124.413571,171.45001015999992,1.38,Hujan Lebat,137.4247406,38.49501837200008,0.28,Hujan Ringan,240.6257738,1.4999999999999716,0,Tidak terdefenisi,,,
99.75335926,0.449815492,centroid_53,Stasiun Geofisika Padang Panjang,2017-07-10,158.8820418,63.17014414000003,0.4,Hujan Ringan,127.2601901,5.294463929999943,0.04,Tidak terdefenisi,240.6257738,2.0,0,Tidak terdefenisi,,,
99.45415295,0.751004732,centroid_54,Stasiun Meteorologi FL Tobing,2011-05-18,172.389014,67.72963263500009,0.39,Hujan Ringan,123.1888091,23.507742279999984,0.19,Hujan Ringan,312.0545353,13.0,0,Tidak terdefenisi,,,
99.37177756,0.80044963,centroid_55,Stasiun Meteorologi FL Tobing,2017-03-26,141.1010802,75.40027271500011,0.53,Hujan Lebat,119.3365828,122.64534923000002,1.03,Hujan Lebat,312.0545353,0.0,0,Tidak terdefenisi,,,
99.31503073,0.833716707,centroid_56,Stasiun Meteorologi FL Tobing,2017-10-08,141.1010802,179.3047051400001,1.27,Hujan Lebat,119.3365828,63.32912112000001,0.53,Hujan Lebat,312.0545353,75.50000000000004,0,Tidak terdefenisi,,,
99.57354075,1.098461452,centroid_57,Stasiun Meteorologi FL Tobing,2021-03-12,144.099802,12.680563025000088,0.09,Tidak terdefenisi,117.5762503,2.9521270049998862,0.03,Tidak terdefenisi,312.0545353,3.2000000000000144,0,Tidak terdefenisi,,,
99.62144963,1.183993562,centroid_58,Stasiun Meteorologi FL Tobing,2012-10-21,164.1807921,57.72509234000023,0.35,Hujan Ringan,140.1172263,17.822069843999973,0.13,Hujan Ringan,312.0545353,3.0,0,Tidak terdefenisi,,,
99.23457281,1.4240494,centroid_59,Stasiun Meteorologi FL Tobing,2012-10-21,163.1106767,38.50627285800007,0.24,Hujan Ringan,123.5654364,15.128907544999963,0.12,Hujan Ringan,312.0545353,3.0,0,Tidak terdefenisi,,,
99.23457281,1.4240494,centroid_60,Stasiun Meteorologi FL Tobing,2018-11-29,163.1106767,110.92848523,0.68,Hujan Lebat,123.5654364,93.63632736999998,0.76,Hujan Lebat,312.0545353,0.0,0,Tidak terdefenisi,,,
99.25539406,1.462173769,centroid_61,Stasiun Meteorologi FL Tobing,2017-03-26,163.1106767,228.417965465,1.4,Hujan Lebat,123.5654364,51.39464513899998,0.42,Hujan Ringan,312.0545353,0.0,0,Tidak terdefenisi,,,
97.69687318,3.337364305,centroid_62,Stasiun Geofisika Aceh Selatan,2017-06-11,124.3881682,69.34739869299995,0.56,Hujan Lebat,138.1175357,68.35412928599997,0.49,Hujan Ringan,146.3624163,0.0,0,Tidak terdefenisi,,,
97.30423609,3.834385226,centroid_63,Stasiun Geofisika Aceh Selatan,2020-07-28,114.7191486,99.0743762649999,0.86,Hujan Lebat,159.5916526,101.17264820000004,0.63,Hujan Lebat,146.3624163,0.0,0,Tidak terdefenisi,,,
97.39454421,3.932667809,centroid_64,Stasiun Geofisika Aceh Selatan,2014-10-19,125.0602827,115.25724366,0.92,Hujan Lebat,170.4193578,68.53853969999993,0.4,Hujan Ringan,146.3624163,22.0,0,Tidak terdefenisi,,,
97.39454421,3.932667809,centroid_65,Stasiun Geofisika Aceh Selatan,2017-01-18,125.0602827,147.759088652,1.18,Hujan Lebat,170.4193578,48.840382069999926,0.29,Hujan Ringan,146.3624163,1.0000000000000178,0,Tidak terdefenisi,,,
96.89564714,4.59306268,centroid_66,Stasiun Meteorologi Malikussaleh,2013-05-06,103.9307739,60.68950853999994,0.58,Hujan Lebat,133.36904,28.02334367999997,0.21,Hujan Ringan,162.2495247,0.0,0,Tidak terdefenisi,,,
96.74042861,4.554564191,centroid_67,Stasiun Meteorologi Malikussaleh,2017-02-26,105.8128368,63.78835967319996,0.6,Hujan Lebat,112.365755,11.100066803999914,0.1,Tidak terdefenisi,162.2495247,3.7,0,Tidak terdefenisi,,,
96.89189209,4.593190752,centroid_68,Stasiun Meteorologi Malikussaleh,2011-04-27,103.9307739,55.81803042299998,0.54,Hujan Lebat,133.36904,45.88503291999996,0.34,Hujan Ringan,162.2495247,0.0,0,Tidak terdefenisi,,,
96.73905901,4.555534048,centroid_69,Stasiun Meteorologi Malikussaleh,2015-04-12,105.8128368,105.10352325399998,0.99,Hujan Lebat,112.365755,51.36092936599992,0.46,Hujan Ringan,162.2495247,1.0,0,Tidak terdefenisi,,,
96.94032304,4.746483996,centroid_70,Stasiun Meteorologi Malikussaleh,2021-01-16,113.4868517,87.59409461403999,0.77,Hujan Lebat,196.9924133,105.19177237,0.53,Hujan Lebat,162.2495247,1.2999999999999912,0,Tidak terdefenisi,,,
96.7692251,4.870409729,centroid_71,Stasiun Meteorologi Malikussaleh,2014-10-04,113.4219973,48.05558634000008,0.42,Hujan Ringan,190.4560317,47.75737752999996,0.25,Hujan Ringan,162.2495247,17.0,0,Tidak terdefenisi,,,
95.90757389,5.031827217,centroid_72,Stasiun Klimatologi Aceh Besar,2012-05-05,123.8394085,4.395539877000077,0.04,Tidak terdefenisi,148.11771,0.13535976,0.0,Tidak terdefenisi,157.4188455,15.0,0,Tidak terdefenisi,,,
96.05075186,5.069682539,centroid_73,Stasiun Klimatologi Aceh Besar,2011-03-10,134.1730999,138.88302634930017,1.04,Hujan Lebat,169.1451995,49.709350870999984,0.29,Hujan Ringan,157.4188455,57.0,0,Tidak terdefenisi,,,
96.57996789,5.007461603,centroid_74,Stasiun Meteorologi Malikussaleh,2013-01-02,140.5173126,76.55064853399986,0.54,Hujan Lebat,267.1974292,25.053190547000067,0.09,Tidak terdefenisi,162.2495247,3.0,0,Tidak terdefenisi,,,
96.94779587,5.032898559,centroid_75,Stasiun Meteorologi Malikussaleh,2020-06-12,159.9250685,57.41737752500013,0.36,Hujan Ringan,270.3349582,52.33791894000003,0.19,Hujan Ringan,162.2495247,23.299999999999983,0,Tidak terdefenisi,,,
95.90165571,5.104191246,centroid_76,Stasiun Klimatologi Aceh Besar,2017-02-26,140.4090161,111.23180312099988,0.79,Hujan Lebat,233.269461,47.01610180000003,0.2,Hujan Ringan,157.4188455,11.6,0,Tidak terdefenisi,,,
95.69576434,5.252141559,centroid_77,Stasiun Klimatologi Aceh Besar,2016-01-27,157.9441216,439.6213453369999,2.78,Hujan Lebat,295.4085871,54.19229372000001,0.18,Hujan Ringan,157.4188455,36.000000000000014,0,Tidak terdefenisi,,,
95.69152594,5.25507941,centroid_78,Stasiun Klimatologi Aceh Besar,2013-01-02,157.9441216,71.9053916679999,0.46,Hujan Ringan,295.4085871,37.680590270000025,0.13,Hujan Ringan,157.4188455,3.0,0,Tidak terdefenisi,,,
95.68037114,5.268709427,centroid_79,Stasiun Klimatologi Aceh Besar,2017-01-19,157.9441216,167.41154825099994,1.06,Hujan Lebat,295.4085871,175.59081512,0.59,Hujan Lebat,157.4188455,57.3,0,Tidak terdefenisi,,,
98.98222503,2.97536386,centroid_80,Stasiun Geofisika Deli Serdang,2017-12-01,135.6778295,84.18814374399997,0.62,Hujan Lebat,158.6854431,14.766170753999836,0.09,Tidak terdefenisi,197.6505797,0.2,0,Tidak terdefenisi,,,
98.09332354,3.123493178,centroid_81,Stasiun Geofisika Deli Serdang,2012-04-12,127.3265934,61.46988145839986,0.48,Hujan Ringan,108.3601063,55.035143175,0.51,Hujan Lebat,197.6505797,2.0,0,Tidak terdefenisi,,,
98.56023274,3.286576564,centroid_82,Stasiun Geofisika Deli Serdang,2012-02-02,121.0369906,79.18261095190013,0.65,Hujan Lebat,175.5307099,55.557038679999984,0.32,Hujan Ringan,197.6505797,22.0,0,Tidak terdefenisi,,,
98.5404113,3.350888592,centroid_83,Stasiun Geofisika Deli Serdang,2020-07-26,141.7274851,42.55272660299994,0.3,Hujan Ringan,163.8184704,22.004602088999984,0.13,Hujan Ringan,197.6505797,40.5,0,Tidak terdefenisi,,,
97.83232889,3.594127745,centroid_84,Stasiun Geofisika Aceh Selatan,2021-05-15,127.2801831,26.10075310799972,0.21,Hujan Ringan,217.2720992,7.85766018499983,0.04,Tidak terdefenisi,146.3624163,0.0,0,Tidak terdefenisi,,,
97.83296318,3.596691645,centroid_85,Stasiun Geofisika Aceh Selatan,2020-11-14,127.2801831,19.24452339499971,0.15,Hujan Ringan,217.2720992,41.50976697499985,0.19,Hujan Ringan,146.3624163,0.0,0,Tidak terdefenisi,,,
98.45355415,3.369023219,centroid_86,Stasiun Geofisika Deli Serdang,2011-05-19,148.8022783,32.111161277999884,0.22,Hujan Ringan,180.9844119,27.223291120000013,0.15,Hujan Ringan,197.6505797,35.0,0,Tidak terdefenisi,,,
98.49964734,3.492840327,centroid_87,Stasiun Geofisika Deli Serdang,2011-04-01,155.5107784,26.066746259999984,0.17,Hujan Ringan,238.4147,42.01201361800005,0.18,Hujan Ringan,197.6505797,202.0,0,Tidak terdefenisi,,,
98.08347604,3.614368867,centroid_88,Stasiun Geofisika Deli Serdang,2020-11-18,152.2142379,93.75621705749988,0.62,Hujan Lebat,278.1129361,31.91316896,0.11,Hujan Ringan,197.6505797,23.0,0,Tidak terdefenisi,,,
98.03031175,3.673787294,centroid_89,Stasiun Geofisika Deli Serdang,2016-05-29,152.2142379,32.22432365599991,0.21,Hujan Ringan,278.1129361,18.08440920999993,0.07,Tidak terdefenisi,197.6505797,32.0,0,Tidak terdefenisi,,,
100.4639212,0.015868587,centroid_90,Stasiun Geofisika Padang Panjang,2020-11-09,139.0344076,102.0675305970002,0.73,Hujan Lebat,137.9727452,83.86289326000002,0.61,Hujan Lebat,240.6257738,40.69999999999997,0,Tidak terdefenisi,,,
100.6111077,0.043048264,centroid_91,Stasiun Geofisika Padang Panjang,2011-01-28,145.0708679,100.38806419100013,0.69,Hujan Lebat,154.4445248,64.76432055400001,0.42,Hujan Ringan,240.6257738,6.0,0,Tidak terdefenisi,,,
100.5155257,0.150740147,centroid_92,Stasiun Geofisika Padang Panjang,2020-07-22,143.9602541,68.03708408700005,0.47,Hujan Ringan,149.0087802,43.77365974999993,0.29,Hujan Ringan,240.6257738,9.999999999999972,0,Tidak terdefenisi,,,
